Product,Region,Ship_Mode,Current_Factory,Recommended_Factory,Current_Distance_km,Alt_Distance_km,Current_Lead_Time_Days,Pred_Lead_Time_Days,Pred_Lead_Time_CI_Low,Pred_Lead_Time_CI_High,Current_Profit,Pred_Profit,Current_Risk,Alt_Risk,LT_Reduction_Pct,Profit_Improve_Pct,Risk_Reduction_Pct,Confidence_Score,Optimization_Score
SweeTARTS,Interior,Second Class,Sugar Shack,Secret Factory,965.0,249.0,7.4,5.24,3.75,6.8,1.4,2.79,0.4009,0.268,29.19,99.29,33.15,70.8,77.59
Lickable Wallpaper,Pacific,Same Day,Secret Factory,Lot's O' Nuts,2743.0,1108.0,2.8,2.12,1.0,3.65,20.0,39.06,0.3718,0.215,24.29,95.3,42.17,31.64,74.95
Laffy Taffy,Pacific,Standard Class,Sugar Shack,Lot's O' Nuts,2409.0,1108.0,9.9,8.1,6.55,9.65,1.24,2.42,0.689,0.4908,18.18,95.16,28.77,80.97,74.84
SweeTARTS,Interior,Second Class,Sugar Shack,The Other Factory,965.0,779.0,7.4,5.77,4.25,7.3,1.4,2.75,0.4009,0.3484,22.03,96.43,13.1,73.33,73.85
Laffy Taffy,Atlantic,First Class,Sugar Shack,Wicked Choccy's,1935.0,1150.0,5.2,4.14,2.65,5.7,1.24,2.42,0.4005,0.3124,20.38,95.16,22.0,63.03,73.7
Laffy Taffy,Interior,First Class,Sugar Shack,Secret Factory,965.0,249.0,3.9,3.24,1.75,4.8,1.24,2.47,0.2259,0.1757,16.92,99.19,22.22,52.76,73.12
Laffy Taffy,Atlantic,First Class,Sugar Shack,Secret Factory,1935.0,1388.0,5.2,4.38,2.85,5.9,1.24,2.41,0.4005,0.3486,15.77,94.35,12.96,64.78,71.84
SweeTARTS,Interior,Second Class,Sugar Shack,Wicked Choccy's,965.0,1234.0,7.4,6.22,4.75,7.75,1.4,2.73,0.4009,0.4175,15.95,95.0,-4.14,75.44,70.8
Laffy Taffy,Atlantic,First Class,Sugar Shack,The Other Factory,1935.0,1529.0,5.2,4.52,3.05,6.05,1.24,2.4,0.4005,0.3701,13.08,93.55,7.59,66.07,70.71
Wonka Bar - Fudge Mallows,Interior,Same Day,Lot's O' Nuts,Secret Factory,2345.0,249.0,3.34,1.44,1.0,2.8,7.44,7.16,0.3538,0.0925,56.89,-3.76,73.86,30.0,69.7
Fun Dip,Gulf,Second Class,Sugar Shack,The Other Factory,2043.0,782.0,5.5,5.77,4.25,7.3,0.6,1.77,0.4276,0.3489,-4.91,195.0,18.41,73.31,69.52
Wonka Bar - Nutty Crunch Surprise,Interior,Same Day,Lot's O' Nuts,Secret Factory,2345.0,249.0,2.98,1.44,1.0,2.8,7.91,7.43,0.3359,0.0925,51.72,-6.06,72.46,30.0,68.18
Wonka Gum,Pacific,First Class,Secret Factory,Lot's O' Nuts,2743.0,1108.0,5.53,4.1,2.55,5.65,1.41,1.9,0.5085,0.3061,25.9,34.91,39.8,62.4,67.52
Fizzy Lifting Drinks,Interior,First Class,Sugar Shack,Secret Factory,965.0,249.0,3.6,3.24,1.75,4.8,4.5,7.83,0.2109,0.1757,10.0,74.0,16.69,52.76,67.41
Laffy Taffy,Pacific,Standard Class,Sugar Shack,Secret Factory,2409.0,2743.0,9.9,9.73,8.25,11.25,1.24,2.34,0.689,0.7388,1.72,88.71,-7.23,84.29,67.14
Wonka Bar - Scrumdiddlyumptious,Interior,Same Day,Lot's O' Nuts,Secret Factory,2345.0,249.0,3.34,1.44,1.0,2.8,9.46,7.46,0.3536,0.0925,56.83,-21.18,73.84,30.0,67.07
Laffy Taffy,Interior,First Class,Sugar Shack,The Other Factory,965.0,779.0,3.9,3.77,2.25,5.3,1.24,2.44,0.2259,0.2561,3.33,96.77,-13.37,59.17,66.8
Wonka Bar - Milk Chocolate,Pacific,Same Day,Wicked Choccy's,Lot's O' Nuts,3790.0,1108.0,4.9,2.12,1.0,3.65,7.51,6.18,0.595,0.215,56.73,-17.73,63.87,31.64,66.66
Laffy Taffy,Pacific,Standard Class,Sugar Shack,The Other Factory,2409.0,2903.0,9.9,9.89,8.35,11.45,1.24,2.33,0.689,0.763,0.1,87.9,-10.74,84.4,66.35
Wonka Bar - Nutty Crunch Surprise,Atlantic,Same Day,Lot's O' Nuts,Wicked Choccy's,3445.0,1150.0,4.27,2.16,1.0,3.7,8.12,7.29,0.5243,0.221,49.36,-10.22,57.85,32.67,65.76
Fun Dip,Gulf,Second Class,Sugar Shack,Secret Factory,2043.0,1369.0,5.5,6.36,4.85,7.9,0.6,1.75,0.4276,0.438,-15.64,191.67,-2.43,75.85,65.42
